"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/03/2000","AQS","261250001","1","36.3","ug/m3 LC","103","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/06/2000","AQS","261250001","1","19.1","ug/m3 LC","66","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/09/2000","AQS","261250001","1","40.7","ug/m3 LC","114","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/12/2000","AQS","261250001","1","13.2","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/18/2000","AQS","261250001","1","19.2","ug/m3 LC","66","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/21/2000","AQS","261250001","1","29.4","ug/m3 LC","87","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/24/2000","AQS","261250001","1","29.3","ug/m3 LC","87","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/27/2000","AQS","261250001","1","6","ug/m3 LC","25","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/01/2000","AQS","261250001","1","8.9","ug/m3 LC","37","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/04/2000","AQS","261250001","1","15.7","ug/m3 LC","59","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/07/2000","AQS","261250001","1","17","ug/m3 LC","61","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/10/2000","AQS","261250001","1","4.3","ug/m3 LC","18","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/13/2000","AQS","261250001","1","18","ug/m3 LC","63","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/16/2000","AQS","261250001","1","5.7","ug/m3 LC","24","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/19/2000","AQS","261250001","1","14.1","ug/m3 LC","55","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/22/2000","AQS","261250001","1","27.6","ug/m3 LC","84","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/25/2000","AQS","261250001","1","13","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/31/2000","AQS","261250001","1","6.5","ug/m3 LC","27","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/03/2000","AQS","261250001","1","43.7","ug/m3 LC","121","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/06/2000","AQS","261250001","1","7.8","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/09/2000","AQS","261250001","1","8.3","ug/m3 LC","35","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/12/2000","AQS","261250001","1","11.5","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/15/2000","AQS","261250001","1","16.1","ug/m3 LC","59","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/18/2000","AQS","261250001","1","25.9","ug/m3 LC","80","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/24/2000","AQS","261250001","1","5.4","ug/m3 LC","23","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/27/2000","AQS","261250001","1","13.6","ug/m3 LC","54","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/03/2000","AQS","261250001","1","13.1","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/06/2000","AQS","261250001","1","23.7","ug/m3 LC","75","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/09/2000","AQS","261250001","1","11.5","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/12/2000","AQS","261250001","1","25.8","ug/m3 LC","80","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/15/2000","AQS","261250001","1","6.8","ug/m3 LC","28","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/18/2000","AQS","261250001","1","15","ug/m3 LC","57","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/21/2000","AQS","261250001","1","19.8","ug/m3 LC","67","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/24/2000","AQS","261250001","1","8.5","ug/m3 LC","35","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/27/2000","AQS","261250001","1","7.2","ug/m3 LC","30","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/30/2000","AQS","261250001","1","18.8","ug/m3 LC","65","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/02/2000","AQS","261250001","1","8.9","ug/m3 LC","37","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/05/2000","AQS","261250001","1","6.1","ug/m3 LC","25","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/08/2000","AQS","261250001","1","16","ug/m3 LC","59","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/11/2000","AQS","261250001","1","12.3","ug/m3 LC","51","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/14/2000","AQS","261250001","1","20.6","ug/m3 LC","69","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/17/2000","AQS","261250001","1","7","ug/m3 LC","29","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/20/2000","AQS","261250001","1","23.4","ug/m3 LC","75","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/23/2000","AQS","261250001","1","10.4","ug/m3 LC","43","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/26/2000","AQS","261250001","1","15.5","ug/m3 LC","58","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/29/2000","AQS","261250001","1","11.5","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/02/2000","AQS","261250001","1","28","ug/m3 LC","84","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/05/2000","AQS","261250001","1","23.5","ug/m3 LC","75","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/08/2000","AQS","261250001","1","9.3","ug/m3 LC","39","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/11/2000","AQS","261250001","1","6.7","ug/m3 LC","28","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/14/2000","AQS","261250001","1","12.1","ug/m3 LC","51","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/17/2000","AQS","261250001","1","11.4","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/20/2000","AQS","261250001","1","8.6","ug/m3 LC","36","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/23/2000","AQS","261250001","1","5.9","ug/m3 LC","25","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/29/2000","AQS","261250001","1","22.1","ug/m3 LC","72","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/01/2000","AQS","261250001","1","18.7","ug/m3 LC","65","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/13/2000","AQS","261250001","1","13.4","ug/m3 LC","54","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/06/2000","AQS","261250001","1","5.6","ug/m3 LC","23","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/15/2000","AQS","261250001","1","2.5","ug/m3 LC","10","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/18/2000","AQS","261250001","1","15.1","ug/m3 LC","57","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/21/2000","AQS","261250001","1","4.1","ug/m3 LC","17","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/24/2000","AQS","261250001","1","2.7","ug/m3 LC","11","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/27/2000","AQS","261250001","1","7","ug/m3 LC","29","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/30/2000","AQS","261250001","1","17.1","ug/m3 LC","62","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/03/2000","AQS","261250001","1","11.4","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/15/2000","AQS","261250001","1","35.8","ug/m3 LC","102","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/18/2000","AQS","261250001","1","14.7","ug/m3 LC","56","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/21/2000","AQS","261250001","1","10.8","ug/m3 LC","45","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/24/2000","AQS","261250001","1","37.7","ug/m3 LC","106","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/27/2000","AQS","261250001","1","26.8","ug/m3 LC","82","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/30/2000","AQS","261250001","1","8","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"11/05/2000","AQS","261250001","1","15.5","ug/m3 LC","58","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"11/08/2000","AQS","261250001","1","20.6","ug/m3 LC","69","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"11/11/2000","AQS","261250001","1","2.6","ug/m3 LC","11","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"11/28/2000","AQS","261250001","1","21","ug/m3 LC","70","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"12/02/2000","AQS","261250001","1","3.4","ug/m3 LC","14","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"12/05/2000","AQS","261250001","1","7","ug/m3 LC","29","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"12/08/2000","AQS","261250001","1","16.8","ug/m3 LC","61","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"12/11/2000","AQS","261250001","1","12.9","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
