"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/27/2017","AQS","260990009","1","10.3","ug/m3 LC","43","New Haven","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.7313941191528","-82.79346283166"
"12/30/2017","AQS","260990009","1","10.5","ug/m3 LC","44","New Haven","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","099","Macomb","42.7313941191528","-82.79346283166"
"01/01/2017","AQS","261250001","1","13.4","ug/m3 LC","54","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/04/2017","AQS","261250001","1","4.3","ug/m3 LC","18","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/11/2017","AQS","261250001","1","11.6","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/13/2017","AQS","261250001","1","7.1","ug/m3 LC","30","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/15/2017","AQS","261250001","1","23","ug/m3 LC","74","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/17/2017","AQS","261250001","1","11","ug/m3 LC","46","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/19/2017","AQS","261250001","1","14.8","ug/m3 LC","57","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/22/2017","AQS","261250001","1","15","ug/m3 LC","57","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/25/2017","AQS","261250001","1","10.8","ug/m3 LC","45","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/28/2017","AQS","261250001","1","11.2","ug/m3 LC","47","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/31/2017","AQS","261250001","1","10.9","ug/m3 LC","45","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/03/2017","AQS","261250001","1","7.5","ug/m3 LC","31","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/06/2017","AQS","261250001","1","20.1","ug/m3 LC","68","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/09/2017","AQS","261250001","1","3.3","ug/m3 LC","14","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/12/2017","AQS","261250001","1","16.3","ug/m3 LC","60","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/15/2017","AQS","261250001","1","2.4","ug/m3 LC","10","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/18/2017","AQS","261250001","1","8","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/21/2017","AQS","261250001","1","13.3","ug/m3 LC","54","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/24/2017","AQS","261250001","1","8.3","ug/m3 LC","35","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/08/2017","AQS","261250001","1","1.8","ug/m3 LC","8","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/11/2017","AQS","261250001","1","2.8","ug/m3 LC","12","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/14/2017","AQS","261250001","1","3.5","ug/m3 LC","15","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/17/2017","AQS","261250001","1","15.9","ug/m3 LC","59","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/20/2017","AQS","261250001","1","19.6","ug/m3 LC","67","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/23/2017","AQS","261250001","1","6.3","ug/m3 LC","26","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/26/2017","AQS","261250001","1","12.1","ug/m3 LC","51","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/29/2017","AQS","261250001","1","3.7","ug/m3 LC","15","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/01/2017","AQS","261250001","1","3.9","ug/m3 LC","16","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/04/2017","AQS","261250001","1","3.8","ug/m3 LC","16","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/07/2017","AQS","261250001","1","1.3","ug/m3 LC","5","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/10/2017","AQS","261250001","1","8.1","ug/m3 LC","34","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/13/2017","AQS","261250001","1","3","ug/m3 LC","13","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/16/2017","AQS","261250001","1","5.3","ug/m3 LC","22","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/19/2017","AQS","261250001","1","7.5","ug/m3 LC","31","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/22/2017","AQS","261250001","1","3.8","ug/m3 LC","16","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/25/2017","AQS","261250001","1","4.8","ug/m3 LC","20","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/28/2017","AQS","261250001","1","5","ug/m3 LC","21","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/01/2017","AQS","261250001","1","4.8","ug/m3 LC","20","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/04/2017","AQS","261250001","1","5.2","ug/m3 LC","22","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/07/2017","AQS","261250001","1","3.8","ug/m3 LC","16","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/10/2017","AQS","261250001","1","4.9","ug/m3 LC","20","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/13/2017","AQS","261250001","1","11.1","ug/m3 LC","46","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/16/2017","AQS","261250001","1","8.4","ug/m3 LC","35","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/19/2017","AQS","261250001","1","1.9","ug/m3 LC","8","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/22/2017","AQS","261250001","1","3.6","ug/m3 LC","15","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/25/2017","AQS","261250001","1","4.4","ug/m3 LC","18","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/28/2017","AQS","261250001","1","9.4","ug/m3 LC","39","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/31/2017","AQS","261250001","1","3.5","ug/m3 LC","15","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/03/2017","AQS","261250001","1","7.1","ug/m3 LC","30","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/06/2017","AQS","261250001","1","2.7","ug/m3 LC","11","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/09/2017","AQS","261250001","1","8.6","ug/m3 LC","36","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/12/2017","AQS","261250001","1","11.3","ug/m3 LC","47","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/15/2017","AQS","261250001","1","7","ug/m3 LC","29","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/18/2017","AQS","261250001","1","5.6","ug/m3 LC","23","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/21/2017","AQS","261250001","1","4.6","ug/m3 LC","19","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/24/2017","AQS","261250001","1","4.5","ug/m3 LC","19","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/27/2017","AQS","261250001","1","3.3","ug/m3 LC","14","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/30/2017","AQS","261250001","1","5.9","ug/m3 LC","25","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/03/2017","AQS","261250001","1","7.3","ug/m3 LC","30","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/06/2017","AQS","261250001","1","12.3","ug/m3 LC","51","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/09/2017","AQS","261250001","1","5.5","ug/m3 LC","23","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/12/2017","AQS","261250001","1","9.3","ug/m3 LC","39","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/15/2017","AQS","261250001","1","5.8","ug/m3 LC","24","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/18/2017","AQS","261250001","1","11.5","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/21/2017","AQS","261250001","1","11.2","ug/m3 LC","47","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/24/2017","AQS","261250001","1","4.2","ug/m3 LC","18","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/27/2017","AQS","261250001","1","8","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/30/2017","AQS","261250001","1","7.7","ug/m3 LC","32","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/02/2017","AQS","261250001","1","12","ug/m3 LC","50","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/05/2017","AQS","261250001","1","4.2","ug/m3 LC","18","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/08/2017","AQS","261250001","1","9.3","ug/m3 LC","39","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/11/2017","AQS","261250001","1","10.3","ug/m3 LC","43","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/14/2017","AQS","261250001","1","7.8","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/17/2017","AQS","261250001","1","8.6","ug/m3 LC","36","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/20/2017","AQS","261250001","1","13.4","ug/m3 LC","54","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/23/2017","AQS","261250001","1","4.8","ug/m3 LC","20","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/26/2017","AQS","261250001","1","7.6","ug/m3 LC","32","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/29/2017","AQS","261250001","1","11.6","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
