"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/01/2020","AQS","261250001","1","7.7","ug/m3 LC","32","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/04/2020","AQS","261250001","1","3.7","ug/m3 LC","15","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/07/2020","AQS","261250001","1","5.5","ug/m3 LC","23","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/10/2020","AQS","261250001","1","9.3","ug/m3 LC","39","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/13/2020","AQS","261250001","1","8.4","ug/m3 LC","35","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/16/2020","AQS","261250001","1","5.4","ug/m3 LC","23","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/19/2020","AQS","261250001","1","6.4","ug/m3 LC","27","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/22/2020","AQS","261250001","1","16.9","ug/m3 LC","61","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/25/2020","AQS","261250001","1","8.2","ug/m3 LC","34","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/28/2020","AQS","261250001","1","1.7","ug/m3 LC","7","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/31/2020","AQS","261250001","1","17.3","ug/m3 LC","62","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/03/2020","AQS","261250001","1","8.2","ug/m3 LC","34","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/06/2020","AQS","261250001","1","4.3","ug/m3 LC","18","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/09/2020","AQS","261250001","1","16.8","ug/m3 LC","61","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/12/2020","AQS","261250001","1","13.6","ug/m3 LC","54","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/15/2020","AQS","261250001","1","13","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/18/2020","AQS","261250001","1","8","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/21/2020","AQS","261250001","1","6.2","ug/m3 LC","26","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/24/2020","AQS","261250001","1","16.3","ug/m3 LC","60","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/27/2020","AQS","261250001","1","1.4","ug/m3 LC","6","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/01/2020","AQS","261250001","1","8.9","ug/m3 LC","37","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/04/2020","AQS","261250001","1","3.3","ug/m3 LC","14","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/07/2020","AQS","261250001","1","3.5","ug/m3 LC","15","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/10/2020","AQS","261250001","1","5.1","ug/m3 LC","21","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/13/2020","AQS","261250001","1","3.6","ug/m3 LC","15","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/19/2020","AQS","261250001","1","14.4","ug/m3 LC","56","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/22/2020","AQS","261250001","1","5","ug/m3 LC","21","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/25/2020","AQS","261250001","1","11.8","ug/m3 LC","49","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/28/2020","AQS","261250001","1","7","ug/m3 LC","29","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/31/2020","AQS","261250001","1","2.1","ug/m3 LC","9","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/03/2020","AQS","261250001","1","7.9","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/06/2020","AQS","261250001","1","9.1","ug/m3 LC","38","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/09/2020","AQS","261250001","1","3.2","ug/m3 LC","13","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/12/2020","AQS","261250001","1","7.9","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/15/2020","AQS","261250001","1","6.5","ug/m3 LC","27","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/18/2020","AQS","261250001","1","10.5","ug/m3 LC","44","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/21/2020","AQS","261250001","1","2.3","ug/m3 LC","10","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/24/2020","AQS","261250001","1","13.1","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/27/2020","AQS","261250001","1","5.6","ug/m3 LC","23","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/30/2020","AQS","261250001","1","3.1","ug/m3 LC","13","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/03/2020","AQS","261250001","1","6.4","ug/m3 LC","27","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/06/2020","AQS","261250001","1","2.8","ug/m3 LC","12","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/09/2020","AQS","261250001","1","2.3","ug/m3 LC","10","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/12/2020","AQS","261250001","1","3.6","ug/m3 LC","15","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/15/2020","AQS","261250001","1","6.4","ug/m3 LC","27","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/19/2020","AQS","261250001","1","5.8","ug/m3 LC","24","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/22/2020","AQS","261250001","1","9.2","ug/m3 LC","38","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/26/2020","AQS","261250001","1","3.1","ug/m3 LC","13","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/30/2020","AQS","261250001","1","3.1","ug/m3 LC","13","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/02/2020","AQS","261250001","1","8.5","ug/m3 LC","35","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/05/2020","AQS","261250001","1","8.1","ug/m3 LC","34","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/11/2020","AQS","261250001","1","2.5","ug/m3 LC","10","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/12/2020","AQS","261250001","1","3.4","ug/m3 LC","14","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/17/2020","AQS","261250001","1","9.8","ug/m3 LC","41","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/20/2020","AQS","261250001","1","17.7","ug/m3 LC","63","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/02/2020","AQS","261250001","1","11.7","ug/m3 LC","49","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/05/2020","AQS","261250001","1","23.3","ug/m3 LC","75","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/08/2020","AQS","261250001","1","11.7","ug/m3 LC","49","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/11/2020","AQS","261250001","1","3.9","ug/m3 LC","16","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/14/2020","AQS","261250001","1","6.4","ug/m3 LC","27","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/17/2020","AQS","261250001","1","6.3","ug/m3 LC","26","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/20/2020","AQS","261250001","1","5.4","ug/m3 LC","23","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/23/2020","AQS","261250001","1","5.8","ug/m3 LC","24","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/26/2020","AQS","261250001","1","10.7","ug/m3 LC","45","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/29/2020","AQS","261250001","1","6.8","ug/m3 LC","28","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/01/2020","AQS","261250001","1","6.5","ug/m3 LC","27","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/04/2020","AQS","261250001","1","3","ug/m3 LC","13","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/07/2020","AQS","261250001","1","7.9","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/10/2020","AQS","261250001","1","11","ug/m3 LC","46","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/13/2020","AQS","261250001","1","8.5","ug/m3 LC","35","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/16/2020","AQS","261250001","1","5.4","ug/m3 LC","23","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/19/2020","AQS","261250001","1","3.9","ug/m3 LC","16","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/22/2020","AQS","261250001","1","9.6","ug/m3 LC","40","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/29/2020","AQS","261250001","1","2.1","ug/m3 LC","9","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/01/2020","AQS","261250001","1","9","ug/m3 LC","38","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/02/2020","AQS","261250001","1","6.4","ug/m3 LC","27","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/03/2020","AQS","261250001","1","5.7","ug/m3 LC","24","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/06/2020","AQS","261250001","1","9.9","ug/m3 LC","41","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/09/2020","AQS","261250001","1","6.7","ug/m3 LC","28","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/12/2020","AQS","261250001","1","9.7","ug/m3 LC","40","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
