"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/06/2009","AQS","261630025","1","28.8","ug/m3 LC","86","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"02/09/2009","AQS","261630025","1","26.4","ug/m3 LC","81","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"02/12/2009","AQS","261630025","1","7.3","ug/m3 LC","30","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"02/15/2009","AQS","261630025","1","5.3","ug/m3 LC","22","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"02/18/2009","AQS","261630025","1","11","ug/m3 LC","46","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"02/21/2009","AQS","261630025","1","15.1","ug/m3 LC","57","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"02/24/2009","AQS","261630025","1","11.8","ug/m3 LC","49","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"02/27/2009","AQS","261630025","1","7.3","ug/m3 LC","30","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/02/2009","AQS","261630025","1","3.7","ug/m3 LC","15","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/05/2009","AQS","261630025","1","20","ug/m3 LC","68","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/08/2009","AQS","261630025","1","7.2","ug/m3 LC","30","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/11/2009","AQS","261630025","1","4.7","ug/m3 LC","20","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/14/2009","AQS","261630025","1","14.8","ug/m3 LC","57","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/17/2009","AQS","261630025","1","20.4","ug/m3 LC","68","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/20/2009","AQS","261630025","1","6.3","ug/m3 LC","26","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/23/2009","AQS","261630025","1","4.1","ug/m3 LC","17","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/26/2009","AQS","261630025","1","9","ug/m3 LC","38","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"03/29/2009","AQS","261630025","1","5.6","ug/m3 LC","23","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/01/2009","AQS","261630025","1","5","ug/m3 LC","21","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/04/2009","AQS","261630025","1","3.3","ug/m3 LC","14","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/07/2009","AQS","261630025","1","3.1","ug/m3 LC","13","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/10/2009","AQS","261630025","1","4.8","ug/m3 LC","20","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/13/2009","AQS","261630025","1","6.2","ug/m3 LC","26","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/16/2009","AQS","261630025","1","6.4","ug/m3 LC","27","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/19/2009","AQS","261630025","1","9.3","ug/m3 LC","39","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/22/2009","AQS","261630025","1","3.3","ug/m3 LC","14","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/25/2009","AQS","261630025","1","8.2","ug/m3 LC","34","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"04/28/2009","AQS","261630025","1","3.3","ug/m3 LC","14","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/01/2009","AQS","261630025","1","5.5","ug/m3 LC","23","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/04/2009","AQS","261630025","1","7","ug/m3 LC","29","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/07/2009","AQS","261630025","1","21.4","ug/m3 LC","71","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/10/2009","AQS","261630025","1","3.5","ug/m3 LC","15","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/13/2009","AQS","261630025","1","13.2","ug/m3 LC","53","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/16/2009","AQS","261630025","1","5.8","ug/m3 LC","24","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/19/2009","AQS","261630025","1","8.3","ug/m3 LC","35","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/22/2009","AQS","261630025","1","5.6","ug/m3 LC","23","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/25/2009","AQS","261630025","1","6.5","ug/m3 LC","27","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/28/2009","AQS","261630025","1","8.4","ug/m3 LC","35","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"05/31/2009","AQS","261630025","1","3.2","ug/m3 LC","13","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/03/2009","AQS","261630025","1","5.9","ug/m3 LC","25","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/06/2009","AQS","261630025","1","7.9","ug/m3 LC","33","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/09/2009","AQS","261630025","1","8","ug/m3 LC","33","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/12/2009","AQS","261630025","1","3.7","ug/m3 LC","15","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/15/2009","AQS","261630025","1","10.3","ug/m3 LC","43","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/18/2009","AQS","261630025","1","6.4","ug/m3 LC","27","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/21/2009","AQS","261630025","1","8.4","ug/m3 LC","35","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/24/2009","AQS","261630025","1","25.8","ug/m3 LC","80","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/27/2009","AQS","261630025","1","8.4","ug/m3 LC","35","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"06/30/2009","AQS","261630025","1","3.3","ug/m3 LC","14","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/03/2009","AQS","261630025","1","4","ug/m3 LC","17","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/06/2009","AQS","261630025","1","9","ug/m3 LC","38","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/09/2009","AQS","261630025","1","8.3","ug/m3 LC","35","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/12/2009","AQS","261630025","1","4.3","ug/m3 LC","18","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/15/2009","AQS","261630025","1","10.6","ug/m3 LC","44","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/18/2009","AQS","261630025","1","3.2","ug/m3 LC","13","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/21/2009","AQS","261630025","1","13.4","ug/m3 LC","54","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/24/2009","AQS","261630025","1","10.7","ug/m3 LC","45","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/27/2009","AQS","261630025","1","6.5","ug/m3 LC","27","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"07/30/2009","AQS","261630025","1","7.1","ug/m3 LC","30","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"08/02/2009","AQS","261630025","1","6.2","ug/m3 LC","26","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"08/08/2009","AQS","261630025","1","15.5","ug/m3 LC","58","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"08/11/2009","AQS","261630025","1","9","ug/m3 LC","38","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"08/14/2009","AQS","261630025","1","19","ug/m3 LC","66","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"08/17/2009","AQS","261630025","1","12","ug/m3 LC","50","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"08/20/2009","AQS","261630025","1","5.7","ug/m3 LC","24","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"08/23/2009","AQS","261630025","1","5.8","ug/m3 LC","24","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"08/26/2009","AQS","261630025","1","7.7","ug/m3 LC","32","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"08/29/2009","AQS","261630025","1","2.3","ug/m3 LC","10","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"09/01/2009","AQS","261630025","1","8.2","ug/m3 LC","34","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"09/04/2009","AQS","261630025","1","18.9","ug/m3 LC","65","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"09/07/2009","AQS","261630025","1","19.8","ug/m3 LC","67","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"09/10/2009","AQS","261630025","1","14","ug/m3 LC","55","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"09/13/2009","AQS","261630025","1","11.5","ug/m3 LC","48","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"09/16/2009","AQS","261630025","1","3.6","ug/m3 LC","15","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"09/19/2009","AQS","261630025","1","4.1","ug/m3 LC","17","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"09/22/2009","AQS","261630025","1","13.5","ug/m3 LC","54","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"09/28/2009","AQS","261630025","1","3.5","ug/m3 LC","15","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"10/01/2009","AQS","261630025","1","4.5","ug/m3 LC","19","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
"10/04/2009","AQS","261630025","1","2.9","ug/m3 LC","12","SCHOOLCRAFT COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4230629683736","-83.426263004473"
