index,week,year,cases
306,33,2016,37
307,34,2016,35
308,35,2016,45
309,36,2016,54
310,37,2016,75
311,38,2016,91
312,39,2016,84
313,40,2016,97
314,41,2016,95
315,42,2016,149
316,43,2016,150
317,44,2016,140
318,45,2016,166
319,46,2016,213
320,47,2016,193
321,48,2016,360
322,49,2016,499
323,50,2016,793
324,51,2016,1072
325,52,2016,1752
326,1,2017,2152
327,2,2017,2314
328,3,2017,2360
329,4,2017,2537
330,5,2017,2727
331,6,2017,3116
332,7,2017,2806
333,8,2017,2552
334,9,2017,1661
335,10,2017,1428
336,11,2017,1072
337,12,2017,1002
338,13,2017,903
339,14,2017,528
340,15,2017,308
341,16,2017,238
342,17,2017,191
343,18,2017,131
344,19,2017,138
345,20,2017,102
346,21,2017,70
347,22,2017,57
348,23,2017,57
349,24,2017,61
350,25,2017,53
351,26,2017,52
352,27,2017,43
353,28,2017,48
354,29,2017,52
355,30,2017,45
356,31,2017,57
357,32,2017,57
358,33,2017,41
359,34,2017,72
360,35,2017,90
361,36,2017,122
362,37,2017,131
363,38,2017,133
364,39,2017,157
365,40,2017,145
366,41,2017,171
367,42,2017,189
368,43,2017,243
369,44,2017,305
370,45,2017,357
371,46,2017,492
372,47,2017,543
373,48,2017,880
374,49,2017,1162
375,50,2017,1702
376,51,2017,2828
377,52,2017,3392
378,1,2018,3819
379,2,2018,3962
380,3,2018,3372
381,4,2018,3558
382,5,2018,3383
383,6,2018,2945
384,7,2018,2281
385,8,2018,1643
386,9,2018,1050
387,10,2018,752
388,11,2018,664
389,12,2018,493
390,13,2018,467
391,14,2018,362
392,15,2018,259
393,16,2018,182
394,17,2018,163
395,18,2018,96
396,19,2018,44
397,20,2018,36
398,21,2018,32
399,22,2018,15
400,23,2018,13
401,24,2018,11
402,25,2018,5
403,26,2018,8
404,27,2018,15
405,28,2018,18
406,29,2018,23
407,30,2018,16
408,31,2018,20
409,32,2018,20
410,33,2018,21
411,34,2018,44
412,35,2018,16
413,36,2018,35
414,37,2018,43
415,38,2018,43
416,39,2018,33
417,40,2018,48
418,41,2018,76
419,42,2018,88
420,43,2018,117
421,44,2018,111
422,45,2018,164
423,46,2018,201
424,47,2018,280
425,48,2018,403
426,49,2018,472
427,50,2018,864
428,51,2018,1451
429,52,2018,1637
430,1,2019,1655
431,2,2019,1775
432,3,2019,1971
433,4,2019,2198
434,5,2019,2570
435,6,2019,3174
436,7,2019,3094
437,8,2019,3118
438,9,2019,3281
439,10,2019,3248
440,11,2019,2976
441,12,2019,2249
442,13,2019,1717
443,14,2019,1340
444,15,2019,965
445,16,2019,516
446,17,2019,377
447,18,2019,242
448,19,2019,175
449,20,2019,139
450,21,2019,103
451,22,2019,102
452,23,2019,102
453,24,2019,91
454,25,2019,82
455,26,2019,75
456,27,2019,76
457,28,2019,55
458,29,2019,72
459,30,2019,53
460,31,2019,47
461,32,2019,41
462,33,2019,57
463,34,2019,60
464,35,2019,58
465,36,2019,80
466,37,2019,97
467,38,2019,101
468,39,2019,103
469,40,2019,110
470,41,2019,126
471,42,2019,155
472,43,2019,199
473,44,2019,235
474,45,2019,475
475,46,2019,442
476,47,2019,682
477,48,2019,685
478,49,2019,877
479,50,2019,1050
480,51,2019,1295
481,52,2019,1673
482,1,2020,1597
483,2,2020,1681
484,3,2020,1979
485,4,2020,2141
486,5,2020,2817
487,6,2020,2798
488,7,2020,2526
489,8,2020,2116
490,9,2020,1921
491,10,2020,1882
492,11,2020,1357
493,12,2020,547
494,13,2020,149
495,14,2020,49
496,15,2020,35
497,16,2020,22
498,17,2020,30
499,18,2020,26
500,19,2020,29
501,20,2020,27
502,21,2020,1
503,22,2020,4
504,23,2020,2
505,24,2020,5
506,25,2020,0
507,26,2020,3
508,27,2020,1
509,28,2020,2
510,29,2020,0
511,30,2020,2
512,31,2020,0
513,32,2020,0
514,33,2020,1
515,34,2020,0
516,35,2020,0
517,36,2020,3
518,37,2020,1
519,38,2020,1
520,39,2020,1
521,40,2020,5
522,41,2020,13
523,42,2020,10
524,43,2020,17
525,44,2020,21
526,45,2020,16
527,46,2020,18
528,47,2020,5
529,48,2020,10
530,49,2020,9
531,50,2020,15
532,51,2020,9
533,52,2020,4
534,53,2020,12
535,1,2021,11
536,2,2021,9
537,3,2021,4
538,4,2021,4
539,5,2021,7
540,6,2021,3
541,7,2021,4
542,8,2021,8
543,9,2021,2
544,10,2021,3
545,11,2021,7
546,12,2021,1
547,13,2021,6
548,14,2021,1
549,15,2021,7
550,16,2021,1
551,17,2021,1
552,18,2021,0
553,19,2021,0
554,20,2021,1
555,21,2021,0
556,22,2021,4
557,23,2021,2
558,24,2021,1
559,25,2021,1
560,26,2021,1
561,27,2021,5
562,28,2021,7
563,29,2021,2
564,30,2021,3
565,31,2021,5
566,32,2021,4
567,33,2021,6
568,34,2021,9
569,35,2021,4
570,36,2021,7
571,37,2021,10
572,38,2021,31
573,39,2021,41
574,40,2021,94
575,41,2021,102
576,42,2021,59
577,43,2021,58
578,44,2021,192
579,45,2021,258
580,46,2021,521
581,47,2021,587
582,48,2021,953
583,49,2021,1175
584,50,2021,1398
585,51,2021,1289
586,52,2021,1477
587,1,2022,1095
588,2,2022,1005
589,3,2022,727
590,4,2022,590
591,5,2022,494
592,6,2022,617
593,7,2022,546
594,8,2022,460
595,9,2022,480
596,10,2022,347
